Aims,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single Page,Describe what DC is ,,"DivergenCIE Coaching is a team of teachers, examiners and previous Cambridge A Level Country & World Toppers accepted at prestigious universities in the UK, including the University of Edinburgh, London School of Economics and Imperial College London.",,,,,,,,,,,,,,,,,,,,,,,,,,
Student protocols,"learning guide to software like zoom, communication and attendance",attendance and meeting reporting guide - join 5 min early and wait max 15 min - inform in group of attendance then leave ,gcr guide - location of resources,zoom guide,timesheet guide,attendance guide,progress tracker guide,recording access guide,Kindly wait a maximum of 15 minutes and inform us right away for any help.,,,,,,,,,,,,,,,,,,,,
Staff protocols,Dept wise - full business process - future ai intergration and automation plan,tasks -daily monthly etc - roles,role specs,easy onboarding,task division - business understanding and planning complete user jouney and profit plannig and scaling,teacher qualities and teacher training,plan how to get most out of staff,attendance and meeting reporting guide - join 5 min early and wait max 15 min - inform in group of attendance then leave ,"Teacher - time tracking - student attendance - every teacher must submit attendance, duration and whiteboard link in correct format",Zoom guide on using host key and making breakout rooms if first one to join meeting - always use breakout room - never main room - if 2nd to jon then tell whoever is host to make you admin and make breakout room if not made if made then just join - must start recordig the class when starting - say name of course topic and date - ill attach the link of protocols,https://docs.google.com/document/d/1NoLcSZ1au80yAMamhgmnHMmPkjzzWhXtStVaNSXWGGQ/edit?usp=sharing,,,,,,,,,,,,,,,,,,
software documentation,easy onboarding,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curriculum and course content,clear A* checklist and timeline from onboarding student to exam date - package - monthly milestones - weekly tasks - etc,different tiers oof coaching programmes offered  - world topper - a* - foundations,docuemnt path to become country and world topper - note student qualtiies needed then find those students and help them in cheap or market or expensive but focus on retaining student - keep preimum feel,,,,,,,,,,,,,,,,,,,,,,,,,,
Intern or ambassador program ,clear 3 or 6 month program,clear benefits and submission format 0 ad grading - fully online - smootth and easy but they learn - make them want to continue full time ,give commissions,monthly allowance,,,,,,,,,,,,,,,,,,,,,,,,,
make sm guide - separate ,ad campaigns,posts,carousels,info group -whatsapp channel - telegram group - mod - auto daily updates - news - scrap and find - breaking news - no money made just build following,share group on reddit,reddit ads,google ads,documentatries,alumni,success stories,vlogs,school visits,admission notices,share student projects and content - conduct competitions plus prize,share staff stories,share literature and movies,reels - ig and al,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Priority,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed of tasks,instant replies,clear deadlines and early delivers - smoothen internal pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communciation speed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timely billing and advance payments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Services,all in one feel,audience categories - grade 9 senior seocndary school - grade 11 high school - uni tutoring and further studies help,,,,,,,,,,,,,,,,,,,,,,,,,,,
Live classes,IGCSE ,A Levels,AP ,IB,SAT,ACT,IELTS,TOEFL,Qudrat - Tahsili KSA,CBSE - batches - not a priority,,,,,,,,,,,,,,,,,,,
Study resources,Books,Notes,Topical Past Paper Books,Yearly Past Paper Books ,Hard copy option ,currently pdf,predicated paper selling - for next session - cheap easy money - scale it,igcse and a level international mock exam - 1000 student registration goal and monetary prize - figure out anti-cheat - physics wallah does this - good pr,,,,,,,,,,,,,,,,,,,,,
Career Counselling,Hire liensed or cousnelling degree counsellor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intl UG and PG Applications,Malaysia - Offer Letter - Accomodation - Visa - IELTS - 1 year guidance - physical on the ground help if needed but risky can offer for a premium - Schoalrship guide,UK - Offer Letter only,have booths in exhibitions - visit the world - find funding - pitch to investors,Ivy League Admission (less experienced for this currently),,,,,,,,,,,,,,,,,,,,,,,,,
Recorded - self paced - full courses,clean the recording archives and format and organize it ,occasional doubts sessions - once per week,enrol 1000 students,,,,,,,,,,,,,,,,,,,,,,,,,,
Free resources site with timed mock solver,do seo,do blogs,run yt,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trademark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DivergenCIE Educational Consultancy Pvt Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Domain ,divergencie.co.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
current ongoing ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hiring for ,teaching assistant,sm assistant ,hr assistant,accounting assistant,it assistant,each has job description ,,,,,,,,,,,,,,,,,,,,,,,
looking for students - admission opens soon - once curriculum and other things sorted out - so planned for Aug for 2026 oct/nov students ig and al ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tech stack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prototype,Figma,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frontend,NextJS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Backend,NextJS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Database,Firebase,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Host,Vercel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Source Control,Github,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hierarchy notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metrics tracked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
per staff + dept,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weekly graphs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full access · all portals · all tickets · perf metrics per staff + dept,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staff Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PR and Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,pr assistant handles most of the scheduling ,it is their job including ta to reolve missed classes by teachers which can happen - and they also create ana dissue schedules of teachers and student which the students can see,the shceudle is only created for teachers and students are assigned courses and teachers ther is a scheduling system to avoid conflicts for people - one person cant do two thins at once - the system will mostly show the issues and conflict in schedule,they conduct bimonthly full company townhall meetings - only staff - bimonthly teacher workshop only teachers and pr assistant and ta,,,,,,,,,,,,,,
HR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TA is a role in PR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dept,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dept,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dept,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dept,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mgmt metrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
· Deadline hit rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
· Attendance rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
· Task completion %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
· Tickets open/closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
· Avg resolution time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
· Budget spent/dept,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
· Staff activity score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
· Weekly trend graphs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Each dept: Members + one Supervisor/HOD tag (assigned by management per dept),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Supervisor: full dept ticket/task visibility, assign to members, dept metrics view",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member: sees own assigned tickets/tasks only · all staff roles (incl. Intern) are just role names,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teacher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambassador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Own portal · replies Separate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tickets only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
portal · tickets to staff only · no student,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Childaccess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data · fees · tickets to staff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student portal · raises tickets routed to dept,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticket/task system — all tasks are tickets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attrs:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Title · assignee · dept · deadline · priority · status · comments thread · file attachments · links · date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student/Parent →,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Route to any dept · PR/TA can forward to Teacher for comment → Teacher replies → staff closes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IT/Marketing cannot see student tickets unless forwarded to their dept,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staff →,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Create internal tickets/tasks · assign to member · forward interdept · escalate to management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambassador →,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tickets to DC staff only (any dept),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dept content bank (per dept),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shared links: name · URL · date · description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Any member can add · whole dept can view,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supervisor + management see all depts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claims,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staff: log meeting/event attendance → claim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teacher: hour-based timesheet (unchanged),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Management approves all claims,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purple = management · Blue = staff · Teal = teacher · Amber = ambassador · Coral = parent · Green = student,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOB SCOPE AND BUSINESS FLOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
input student teacher parent staff output (main goal world topper student) gradaution resign promotion - salary raise - input can be different ways refferal random sm ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staff Portal,each dept has different ui - all have a dept meeting schedule and can add a meeting with any other dept by choosing that staff or dept and the tehr guy sees it and can accept or resechedule or decline -this can go back and forth until both accept ,dept meetings must happen - every dept 2 meetings per week compulsory,,,,,,,,,,,,,,,,,,,,,,,,,,,
PR and Operations,possible roles,teaching assistant,pr assistant,associate project manager - atiqa,,,,,,,,,,,,,,,,,,,,,,,,,
,tasks,people can complain about operations to them - any protocols or company stuff not working out for staff parents teachers students etc,they need to talk to people - so these guys handle tickets of students and parents and assign to others if needed - unless student puts another dept or put managmenet then it goes to them too,curriculum design,"checking teacher metrics - so yeah this dept can get track all teachers stuff like attendance timesheet, recording upload, whiteboard link export - basically 3 things after each class - also monthly mocks - shceduling - student progress tracking - they see performance metrics of every student too - misisng assignments or classes - remind button - chat button too maybe - with teacher and student - only for quick stuff - i'd prefer whatsapp for bigger convos because each student has a teacher student ta whatsapp group",- corrections option is given to this dept too so they can see student submission and grade and return too - that means teaacher and ta from pr dept can return grade and note (mainly for ta) ,project maanegrs job is to assign tickets and tasks and maintain deadlines,they do the organisational is functioning based on protocols or not,they have a protocols page - inside their content bank - they can create step by step proocls - each member of dept can see - protocols have all the relevant attributues,"is their their job to maintain guidebooks, catalogues, prospectus etc - using canva etc",they can schedule meetings ,pr assistant handles most of the scheduling ,it is their job including ta to reolve missed classes by teachers which can happen - and they also create ana dissue schedules of teachers and student which the students can see,the shceudle is only created for teachers and students are assigned courses and teachers ther is a scheduling system to avoid conflicts for people - one person cant do two thins at once - the system will mostly show the issues and conflict in schedule,they conduct bimonthly full company townhall meetings - only staff - bimonthly teacher workshop only teachers and pr assistant and ta,,,,,,,,,,,,,,
HR,possible roles,hr assistant,hr manager,,,,,,,,,,,,,,,,,,,,,,,,,,
,tasks,scehdule interview,"see message whatsapp, email, button next to person - maybe for template - they choose time and stuff from menu then press button which takes them to cancidate database info whatsapp with exact message format",send offer letter - button to ,choose offer letter info option - template stays the same - click button,hiring journey is followed - ui shows,send message to ask interest then schedule interview call then then trial schedule for teachers - hrstaff can assign trial - marketting have a demo task which hr can assign marketing staff to feedback  in this case instead of parent/student (btw both parents and student can see trial and give feedback in stars and optional text)-  student portal has trial feedback option - hr staff gets feedback then email for offer letter and term and conditions with required docs then onboarding meeting then checklist of what that that staff needs - hr confirms then hand over to supervisor for future stuff ,hr has tickets - staff can raise complaints tickets to hr too,hr has maintain a huge bank of potential candidates,hr must maintain active inactive - termination letter etc - management can send a termination letter ticket to hr - disciplinary action etc - basically people can complain about others to hr,it is their job to find cpoutry nadowrld topper cnadiadtes ,,,,,,,,,,,,,,,,,,
Finance,possible roles,accounting assistant,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tasks,"sets rate for all services - service object can be distnignuished by course , country, batch number, subject, teacher, so that means service with same teacher and course and country might be differenet based on group - 1 on 1 groups start with C like C3 C4 so will have a unique price - batch groups start with B like B14 B8 etc - each service gets a group code (b8 meant a level b14 ig b18 as level - these are annual main groups) c for 1on 1 - t1 t2 t3 for teacher groups which are not main groups which are teacher student matches running on demand basis.",issues invoices ,tracks payment history ,send reminder button - whatsapp ,"there are diferent stages and type of remidners  -  bill due soon, bill overdue account will deactivate in 3 days, account deactivated bill overdue - acknowledgemet of payment message - payment plan negotiation if big amount due and parent cannot pay",shcoalrship allocation and discount and coupons and budge tracking etc,helps in quaterly budegt planning - managment gives number - they check and adjust allocation to different dept based on staff slasry and send to managemnet for approval,their job to maintain bank account records for every staff,must checklist student list if successful payment is ppossible - discuss in onoabring - we dont want to teach a kid for 4 months and figure out he cant pa - so ensure no issues can test payment,ensure advance payments,,,,,,,,,,,,,,,,,,
Marketing,possible roles,social media assistant,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tasks,social media posting calednar - every post has - canva link - drive link(optional- caption and date - any other relavant attributes,assset bank,refferal program,posting timeline and calendar,oversee the internship and ambassador programs,they can see ambassador details,it is their job to get leads ,task: can have a checlsit in portal - story every other day - post twice a week - one reel and one post minimum - if not met than some issue - pr and operations should overssee and take actin if schedule goes off trck,,,,,,,,,,,,,,,,,,,,
IT,possible roles,it assistant,,,,,,,,,,,,,,,,,,,,,,,,,,,
